행정구역+A1:R29,2014년_1인세대,2015년_1인세대,2016년_1인세대,2017년_1인세대,2018년_1인세대,2019년_1인세대,2020년_1인세대,2021년_1인세대,2022년_1인세대,2023년_1인세대,2014년_전체세대,2015년_전체세대,2016년_전체세대,2017년_전체세대,2018년_전체세대,2019년_전체세대,2020년_전체세대,2021년_전체세대,2022년_전체세대,2023년_전체세대,행정구역1,행정구역코드,행정시,행정구,1인가구비율
서울특별시 종로구 (1111000000),"34,445","34,532","34,698","35,539","36,012","36,716","38,354","37,857","37,680","37,728","73,101","72,645","72,118","73,594","73,735","73,947","75,003","73,494","72,524","72,067",서울특별시 종로구 ,1111000000,서울특별시,종로구 ,0.376
서울특별시 중구 (1114000000),"27,943","27,815","28,368","28,845","29,832","31,069","32,280","32,752","32,954","34,519","59,960","59,321","59,651","60,412","61,502","62,739","63,686","63,519","63,139","64,714",서울특별시 중구 ,1114000000,서울특별시,중구 ,0.344
서울특별시 용산구 (1117000000),"48,619","48,316","48,131","49,518","50,818","52,143","54,748","54,174","54,005","53,331","108,429","107,512","106,607","107,666","108,974","110,126","113,093","111,036","109,805","107,825",서울특별시 용산구 ,1117000000,서울특별시,용산구 ,0.532
서울특별시 성동구 (1120000000),"47,627","48,089","49,318","51,798","54,940","55,527","57,370","57,653","58,154","58,976","125,814","126,714","128,727","132,902","137,209","135,838","135,870","134,233","133,305","133,089",서울특별시 성동구 ,1120000000,서울특별시,성동구 ,0.588
서울특별시 광진구 (1121500000),"64,665","65,138","65,896","68,171","70,605","74,064","78,614","81,256","83,646","85,080","158,524","158,353","158,390","160,798","162,606","164,428","167,427","167,949","169,291","170,077",서울특별시 광진구 ,1121500000,서울특별시,광진구 ,0.849
서울특별시 동대문구 (1123000000),"66,419","67,641","68,367","70,090","72,616","75,705","80,336","82,531","84,547","86,129","159,880","159,941","159,426","159,938","161,820","164,191","167,598","168,219","169,873","172,801",서울특별시 동대문구 ,1123000000,서울특별시,동대문구 ,0.859
서울특별시 중랑구 (1126000000),"64,831","65,501","67,162","69,385","72,086","74,943","79,802","81,201","83,492","85,012","176,714","176,390","177,400","179,132","180,511","181,579","185,920","185,712","187,413","188,097",서울특별시 중랑구 ,1126000000,서울특별시,중랑구 ,0.848
서울특별시 성북구 (1129000000),"70,169","69,679","69,093","69,365","71,004","74,767","78,864","79,845","82,026","83,019","193,359","190,973","188,304","187,112","186,601","192,592","195,396","195,017","197,082","196,800",서울특별시 성북구 ,1129000000,서울특별시,성북구 ,0.828
서울특별시 강북구 (1130500000),"50,620","51,428","52,653","54,745","57,388","59,715","62,910","63,836","65,435","66,366","141,246","141,088","141,229","142,533","143,395","144,277","145,896","144,536","144,313","143,560",서울특별시 강북구 ,1130500000,서울특별시,강북구 ,0.662
서울특별시 도봉구 (1132000000),"39,638","39,677","40,157","41,294","43,182","45,013","47,242","48,682","49,922","51,212","136,977","136,903","136,898","137,378","138,087","138,508","139,114","138,656","138,356","138,261",서울특별시 도봉구 ,1132000000,서울특별시,도봉구 ,0.511
서울특별시 노원구 (1135000000),"61,450","61,943","63,642","64,810","67,527","69,471","72,693","74,565","76,674","78,460","221,107","219,768","219,736","217,619","217,655","216,966","218,270","217,378","217,540","217,904",서울특별시 노원구 ,1135000000,서울특별시,노원구 ,0.783
서울특별시 은평구 (1138000000),"67,962","68,901","68,747","70,698","73,517","76,987","82,865","85,088","85,908","87,569","202,187","203,410","201,891","202,839","205,001","207,681","213,914","214,711","213,876","215,721",서울특별시 은평구 ,1138000000,서울특별시,은평구 ,0.874
서울특별시 서대문구 (1141000000),"53,917","54,191","54,371","55,117","57,194","58,962","62,836","63,380","65,136","66,116","134,780","135,770","136,766","137,266","138,549","140,157","144,838","143,647","145,797","146,845",서울특별시 서대문구 ,1141000000,서울특별시,서대문구 ,0.66
서울특별시 마포구 (1144000000),"69,385","70,534","70,544","71,949","75,480","78,637","82,892","85,055","86,480","87,506","169,492","171,480","169,432","169,408","172,505","175,023","178,482","179,861","180,084","181,090",서울특별시 마포구 ,1144000000,서울특별시,마포구 ,0.873
서울특별시 양천구 (1147000000),"47,685","48,053","47,141","47,379","48,615","50,670","54,209","56,418","57,835","58,569","179,069","179,512","177,434","176,649","176,498","177,256","180,633","181,404","181,187","180,695",서울특별시 양천구 ,1147000000,서울특별시,양천구 ,0.584
서울특별시 강서구 (1150000000),"75,256","78,733","83,462","91,595","97,429","103,796","111,673","118,270","122,745","125,202","234,378","238,952","245,045","254,257","258,503","262,708","266,982","271,175","273,697","274,084",서울특별시 강서구 ,1150000000,서울특별시,강서구 ,1.249
서울특별시 구로구 (1153000000),"58,430","58,833","59,834","60,669","62,904","66,167","70,287","72,576","76,076","76,995","172,594","172,321","172,220","171,570","172,457","176,568","180,531","180,929","183,655","184,096",서울특별시 구로구 ,1153000000,서울특별시,구로구 ,0.768
서울특별시 금천구 (1154500000),"41,836","42,169","42,887","44,496","46,842","50,136","54,928","58,395","61,035","62,761","103,940","103,847","104,483","106,066","107,971","110,622","114,715","117,595","119,583","120,381",서울특별시 금천구 ,1154500000,서울특별시,금천구 ,0.626
서울특별시 영등포구 (1156000000),"69,450","70,173","70,252","72,378","76,795","81,133","87,715","90,876","93,450","95,781","168,100","167,863","165,729","167,355","171,085","174,806","184,714","187,020","188,832","190,737",서울특별시 영등포구 ,1156000000,서울특별시,영등포구 ,0.955
서울특별시 동작구 (1159000000),"64,814","64,763","66,694","68,697","73,426","77,390","82,352","84,446","87,277","89,020","172,389","170,495","172,506","172,995","177,176","180,753","184,229","184,812","185,773","186,675",서울특별시 동작구 ,1159000000,서울특별시,동작구 ,0.888
서울특별시 관악구 (1162000000),"121,776","124,162","128,682","133,850","142,742","151,175","160,288","165,811","174,511","177,356","248,180","249,191","251,955","255,352","262,222","268,559","274,811","276,597","283,623","284,578",서울특별시 관악구 ,1162000000,서울특별시,관악구 ,1.769
서울특별시 서초구 (1165000000),"53,965","54,370","54,948","55,973","57,213","58,281","59,621","59,336","58,808","59,950","173,469","173,007","173,970","173,594","172,918","173,199","173,502","170,244","167,749","169,884",서울특별시 서초구 ,1165000000,서울특별시,서초구 ,0.598
서울특별시 강남구 (1168000000),"87,790","88,365","87,495","87,820","88,584","92,008","95,007","95,099","94,198","96,423","237,375","237,373","234,080","231,612","228,775","232,981","234,872","234,233","232,777","239,775",서울특별시 강남구 ,1168000000,서울특별시,강남구 ,0.962
서울특별시 송파구 (1171000000),"79,365","79,291","81,256","85,227","90,734","95,719","100,587","103,275","105,192","107,873","257,207","256,611","258,382","264,628","270,866","278,711","281,959","282,417","284,853","285,927",서울특별시 송파구 ,1171000000,서울특별시,송파구 ,1.076
서울특별시 강동구 (1174000000),"57,981","57,165","57,735","59,590","61,564","64,739","70,081","74,313","75,420","77,282","185,905","180,508","177,460","177,407","177,247","183,390","196,499","201,613","202,169","203,734",서울특별시 강동구 ,1174000000,서울특별시,강동구 ,0.771
부산광역시 중구 (2611000000),"11,635","11,645","11,865","12,208","12,302","12,837","13,800","14,166","14,555","14,674","23,493","23,295","23,282","23,284","22,975","23,160","23,847","23,925","23,960","23,747",부산광역시 중구 ,2611000000,부산광역시,중구 ,0.146
부산광역시 서구 (2614000000),"22,465","22,723","22,786","23,106","23,834","24,442","25,428","25,123","25,749","26,085","53,417","53,199","52,497","51,953","52,819","52,786","53,853","52,960","53,626","53,630",부산광역시 서구 ,2614000000,부산광역시,서구 ,0.26
부산광역시 동구 (2617000000),"18,558","19,010","19,275","19,946","20,333","21,403","22,467","23,211","23,510","24,207","43,728","43,430","43,036","43,413","43,261","44,657","46,003","46,362","46,349","47,428",부산광역시 동구 ,2617000000,부산광역시,동구 ,0.241
부산광역시 영도구 (2620000000),"20,092","20,612","20,904","21,451","22,017","22,459","23,453","23,803","24,142","24,659","56,580","56,446","55,893","55,713","55,312","54,859","54,903","54,659","54,342","54,293",부산광역시 영도구 ,2620000000,부산광역시,영도구 ,0.246
부산광역시 부산진구 (2623000000),"60,546","62,094","63,831","66,369","67,614","70,508","76,432","78,075","82,255","85,125","165,056","165,199","165,238","166,491","165,253","166,865","173,263","173,353","178,049","181,914",부산광역시 부산진구 ,2623000000,부산광역시,부산진구 ,0.849
부산광역시 동래구 (2626000000),"31,424","31,662","32,598","33,592","34,347","36,051","38,717","40,390","42,212","42,932","107,023","106,766","107,917","108,609","108,757","112,136","114,987","115,718","119,503","119,706",부산광역시 동래구 ,2626000000,부산광역시,동래구 ,0.428
부산광역시 남구 (2629000000),"35,166","35,834","36,597","37,980","39,555","40,871","43,357","44,777","46,251","47,609","114,412","114,120","113,791","113,898","117,558","117,397","117,876","117,821","117,601","118,427",부산광역시 남구 ,2629000000,부산광역시,남구 ,0.475
부산광역시 북구 (2632000000),"30,895","32,386","33,979","35,294","36,430","37,859","39,663","41,799","42,914","43,789","115,869","118,865","120,707","120,249","120,036","120,273","120,668","123,316","123,569","123,082",부산광역시 북구 ,2632000000,부산광역시,북구 ,0.437
부산광역시 해운대구 (2635000000),"45,606","47,766","48,784","50,473","52,340","54,794","58,018","60,095","60,399","60,896","162,347","164,386","165,290","165,002","166,748","168,650","171,376","172,397","170,435","169,532",부산광역시 해운대구 ,2635000000,부산광역시,해운대구 ,0.607
부산광역시 사하구 (2638000000),"40,020","41,069","42,702","44,745","46,945","48,953","51,458","53,404","55,662","56,770","134,877","134,692","135,641","137,679","138,503","138,790","138,854","139,604","140,778","140,764",부산광역시 사하구 ,2638000000,부산광역시,사하구 ,0.566
부산광역시 금정구 (2641000000),"32,628","34,131","35,952","38,091","39,949","41,618","43,856","45,670","46,294","47,015","100,616","101,130","102,522","104,827","106,415","107,024","107,561","108,070","106,950","105,906",부산광역시 금정구 ,2641000000,부산광역시,금정구 ,0.469
부산광역시 강서구 (2644000000),"12,100","13,414","14,785","16,180","17,297","18,730","20,691","22,827","23,777","23,747","33,165","38,727","44,112","47,850","50,488","53,731","58,141","61,502","62,426","62,238",부산광역시 강서구 ,2644000000,부산광역시,강서구 ,0.237
부산광역시 연제구 (2647000000),"25,854","26,225","26,902","28,424","30,008","31,774","33,847","35,220","36,079","37,786","83,188","84,543","84,398","85,892","87,833","90,266","92,583","93,606","93,557","95,873",부산광역시 연제구 ,2647000000,부산광역시,연제구 ,0.377
부산광역시 수영구 (2650000000),"24,975","26,604","28,312","30,254","31,438","33,145","35,828","38,195","40,097","41,182","74,356","76,325","77,733","79,788","79,842","81,452","84,311","85,896","87,361","88,299",부산광역시 수영구 ,2650000000,부산광역시,수영구 ,0.411
부산광역시 사상구 (2653000000),"30,511","31,542","32,468","34,099","35,073","36,374","38,706","40,997","42,160","43,726","96,915","96,671","96,403","97,169","96,698","96,726","97,556","98,621","98,625","100,003",부산광역시 사상구 ,2653000000,부산광역시,사상구 ,0.436
부산광역시 기장군 (2671000000),"16,588","17,734","19,069","21,311","22,711","23,975","26,544","27,866","29,077","30,037","56,606","60,024","62,810","65,738","67,970","69,136","74,649","76,853","78,736","79,746",부산광역시 기장군 ,2671000000,부산광역시,기장군 ,0.3
대구광역시 중구 (2711000000),"17,036","17,555","17,571","17,692","18,476","18,835","19,935","19,506","20,250","21,752","37,220","38,294","37,987","37,856","38,619","38,418","39,111","38,370","40,749","44,871",대구광역시 중구 ,2711000000,대구광역시,중구 ,0.217
대구광역시 동구 (2714000000),"46,115","48,194","50,438","52,500","55,371","57,023","61,081","63,294","64,677","66,645","141,918","144,403","147,154","148,719","152,370","152,545","155,865","158,423","159,422","162,691",대구광역시 동구 ,2714000000,대구광역시,동구 ,0.665
대구광역시 서구 (2717000000),"33,244","33,881","34,201","34,392","34,752","34,657","36,755","37,337","37,369","38,681","90,413","89,896","88,468","86,738","85,142","82,733","83,437","82,301","81,116","83,949",대구광역시 서구 ,2717000000,대구광역시,서구 ,0.386
대구광역시 남구 (2720000000),"31,802","32,461","32,641","33,039","34,486","35,774","38,524","39,266","39,912","39,937","75,028","74,949","73,979","73,442","74,134","74,588","76,582","76,256","76,401","75,887",대구광역시 남구 ,2720000000,대구광역시,남구 ,0.398
대구광역시 북구 (2723000000),"46,919","48,690","50,882","53,462","56,149","59,071","65,352","69,607","73,322","74,836","167,760","169,568","171,181","174,617","177,162","180,115","187,494","190,956","192,697","191,349",대구광역시 북구 ,2723000000,대구광역시,북구 ,0.747
대구광역시 수성구 (2726000000),"40,282","41,785","42,378","43,604","45,936","47,631","52,032","53,738","55,004","56,233","165,197","165,786","165,392","164,900","165,843","167,040","170,870","171,239","171,480","171,939",대구광역시 수성구 ,2726000000,대구광역시,수성구 ,0.561
대구광역시 달서구 (2729000000),"57,381","59,797","62,204","64,452","68,504","73,162","78,755","81,863","84,747","86,853","224,083","225,889","225,643","224,583","227,966","231,978","235,303","234,950","235,883","235,685",대구광역시 달서구 ,2729000000,대구광역시,달서구 ,0.866
대구광역시 달성군 (2771000000),"19,110","21,406","24,701","28,659","30,422","32,199","35,268","37,548","38,852","40,104","68,999","73,575","84,416","95,898","100,030","103,834","107,965","111,398","113,125","114,189",대구광역시 달성군 ,2771000000,대구광역시,달성군 ,0.4
인천광역시 중구 (2811000000),"21,243","22,037","22,901","24,688","27,126","31,109","33,295","34,830","37,150","39,258","49,874","51,240","52,218","54,525","57,887","65,002","68,379","71,061","75,960","79,520",인천광역시 중구 ,2811000000,인천광역시,중구 ,0.392
인천광역시 동구 (2814000000),"10,582","10,435","10,556","10,780","10,700","11,022","11,511","11,590","11,062","11,247","30,776","30,371","30,081","29,870","28,952","28,739","28,777","28,681","27,618","28,091",인천광역시 동구 ,2814000000,인천광역시,동구 ,0.112
인천광역시 남구 (2817000000),"61,773","62,616","65,348","68,615","71,349","74,129","78,906","83,179","84,749","86,077","171,507","171,888","178,444","182,292","184,275","184,872","188,277","193,561","194,841","196,607",인천광역시 남구 ,2817000000,인천광역시,남구 ,0.859
인천광역시 미추홀구 (2817700000),"61,773","62,616","65,348","68,615","71,349","74,129","78,906","83,179","84,749","86,077","171,507","171,888","178,444","182,292","184,275","184,872","188,277","193,561","194,841","196,607",인천광역시 미추홀구 ,2817700000,인천광역시,미추홀구 ,0.859
인천광역시 연수구 (2818500000),"28,870","30,274","32,121","33,375","35,700","40,558","45,698","48,414","49,336","50,816","112,015","115,920","120,580","123,913","129,806","140,700","152,266","155,984","156,047","159,905",인천광역시 연수구 ,2818500000,인천광역시,연수구 ,0.507
인천광역시 남동구 (2820000000),"60,041","63,439","64,809","67,228","71,668","75,002","80,674","85,587","87,114","88,417","199,768","208,231","209,885","214,280","218,945","221,455","225,394","228,442","226,763","224,268",인천광역시 남동구 ,2820000000,인천광역시,남동구 ,0.882
인천광역시 부평구 (2823700000),"65,329","65,667","66,024","66,466","68,001","70,080","73,454","77,337","80,376","83,659","216,336","217,217","216,492","215,192","212,906","211,851","211,305","213,372","217,924","223,271",인천광역시 부평구 ,2823700000,인천광역시,부평구 ,0.835
인천광역시 계양구 (2824500000),"36,209","36,008","36,591","36,854","37,911","39,146","41,501","44,994","45,726","46,473","128,138","127,063","126,963","125,936","124,281","123,283","124,421","127,984","127,201","125,640",인천광역시 계양구 ,2824500000,인천광역시,계양구 ,0.464
인천광역시 서구 (2826000000),"52,514","53,992","55,824","59,115","65,007","68,968","74,243","79,560","85,281","91,788","186,599","190,119","194,008","199,152","211,847","217,887","223,229","232,834","248,741","266,168",인천광역시 서구 ,2826000000,인천광역시,서구 ,0.916
인천광역시 강화군 (2871000000),"11,700","11,960","12,277","12,873","13,467","13,959","14,611","15,081","15,444","15,552","30,184","30,703","31,106","31,869","32,556","33,163","33,915","34,667","35,114","35,005",인천광역시 강화군 ,2871000000,인천광역시,강화군 ,0.155
인천광역시 옹진군 (2872000000),"6,151","6,259","6,584","6,815","6,777","6,848","7,189","7,277","7,622","7,667","11,083","11,252","11,622","11,888","11,746","11,689","11,993","12,061","12,423","12,437",인천광역시 옹진군 ,2872000000,인천광역시,옹진군 ,0.076
광주광역시 동구 (2911000000),"20,826","20,968","20,878","20,982","21,211","22,294","24,250","25,455","26,531","27,392","46,153","45,860","45,095","45,341","45,452","47,885","51,029","52,362","54,072","55,283",광주광역시 동구 ,2911000000,광주광역시,동구 ,0.273
광주광역시 서구 (2914000000),"37,684","39,326","41,137","42,579","45,390","48,193","51,781","54,617","56,124","57,136","119,658","120,107","123,500","124,663","126,751","128,783","131,373","132,808","133,554","133,816",광주광역시 서구 ,2914000000,광주광역시,서구 ,0.57
광주광역시 남구 (2915500000),"26,536","27,282","27,915","28,720","30,190","32,206","33,959","36,091","36,978","37,089","85,996","87,473","87,879","88,605","89,574","92,233","93,295","95,722","95,868","95,417",광주광역시 남구 ,2915500000,광주광역시,남구 ,0.37
광주광역시 북구 (2917000000),"56,677","59,101","60,412","62,149","65,502","69,771","75,238","80,063","83,010","84,929","176,440","178,735","178,956","180,682","184,617","187,015","191,997","195,695","198,085","199,280",광주광역시 북구 ,2917000000,광주광역시,북구 ,0.847
광주광역시 광산구 (2920000000),"40,572","42,896","44,890","46,639","49,370","52,531","57,278","60,449","62,715","64,136","144,796","148,252","151,034","153,527","156,713","160,569","165,888","169,125","170,776","171,637",광주광역시 광산구 ,2920000000,광주광역시,광산구 ,0.64
대전광역시 동구 (3011000000),"35,907","36,575","37,596","39,246","41,518","43,478","46,261","48,519","50,037","51,154","101,512","100,635","100,398","100,677","102,632","104,064","105,729","107,832","108,640","108,996",대전광역시 동구 ,3011000000,대전광역시,동구 ,0.51
대전광역시 중구 (3014000000),"33,361","34,230","35,516","37,289","39,223","41,294","43,734","45,057","45,938","46,017","103,669","103,285","103,681","104,509","105,270","106,379","107,626","107,609","107,692","106,885",대전광역시 중구 ,3014000000,대전광역시,중구 ,0.459
대전광역시 서구 (3017000000),"55,116","57,255","60,781","64,877","69,227","74,155","81,188","86,075","90,045","92,365","187,921","189,068","192,834","196,016","199,689","203,754","209,931","213,592","216,539","217,305",대전광역시 서구 ,3017000000,대전광역시,서구 ,0.921
대전광역시 유성구 (3020000000),"36,106","38,673","41,947","45,435","48,886","52,840","58,280","62,630","66,047","69,497","121,857","126,969","132,464","137,514","141,533","145,305","151,292","155,450","160,305","166,767",대전광역시 유성구 ,3020000000,대전광역시,유성구 ,0.693
대전광역시 대덕구 (3023000000),"23,350","23,888","24,605","25,157","26,277","27,480","29,608","31,652","32,415","33,252","77,549","77,051","76,760","75,923","75,841","75,841","78,205","79,934","80,253","80,308",대전광역시 대덕구 ,3023000000,대전광역시,대덕구 ,0.332
울산광역시 중구 (3111000000),"27,525","28,787","28,872","29,423","29,664","30,633","32,096","33,691","34,183","35,048","92,545","95,710","95,673","95,386","94,102","93,062","93,212","93,633","93,055","94,372",울산광역시 중구 ,3111000000,울산광역시,중구 ,0.35
울산광역시 남구 (3114000000),"39,343","40,989","41,915","43,169","44,569","46,412","49,325","51,495","53,064","54,329","132,974","133,669","134,140","134,372","134,986","135,311","137,925","138,512","139,525","140,162",울산광역시 남구 ,3114000000,울산광역시,남구 ,0.542
울산광역시 동구 (3117000000),"20,451","21,305","21,116","20,288","20,309","20,933","22,094","23,107","23,634","24,840","67,951","68,359","68,548","66,888","65,791","65,183","65,815","66,201","66,282","67,743",울산광역시 동구 ,3117000000,울산광역시,동구 ,0.248
울산광역시 북구 (3120000000),"14,479","15,439","16,199","16,992","17,868","20,034","21,743","23,513","24,489","25,577","65,589","67,469","69,693","72,416","75,403","81,144","83,781","85,815","87,153","87,865",울산광역시 북구 ,3120000000,울산광역시,북구 ,0.255
