행정구역+A1:R29,2014년_1인세대,2015년_1인세대,2016년_1인세대,2017년_1인세대,2018년_1인세대,2019년_1인세대,2020년_1인세대,2021년_1인세대,2022년_1인세대,2023년_1인세대,2014년_전체세대,2015년_전체세대,2016년_전체세대,2017년_전체세대,2018년_전체세대,2019년_전체세대,2020년_전체세대,2021년_전체세대,2022년_전체세대,2023년_전체세대,행정구역1,행정구역코드,행정시,행정구,1인가구비율
울산광역시 울주군 (3171000000),"26,116","27,810","28,368","29,903","31,247","32,929","34,943","37,225","38,809","39,677","83,191","86,481","87,298","89,485","91,474","93,959","96,160","98,489","100,128","100,548",울산광역시 울주군 ,3171000000,울산광역시,울주군 ,0.396
세종특별자치시  (3611000000),"22,463","26,464","30,520","35,209","39,699","43,719","48,131","53,562","55,780","55,882","62,807","81,806","94,343","109,490","123,762","135,408","144,275","153,649","159,386","160,835",세종특별자치시  ,3611000000,세종특별자치시,세종특별자치시,0.557
경기도 수원시 (4111000000),"147,110","152,602","158,461","166,583","176,097","183,195","192,488","203,352","210,890","216,408","454,072","463,154","472,194","483,558","492,939","498,836","506,950","517,822","528,482","537,078",경기도 수원시 ,4111000000,경기도,수원시 ,2.159
경기도 성남시 (4113000000),"127,830","131,114","133,187","137,214","142,582","147,532","154,631","157,586","157,679","158,989","388,340","390,968","394,087","396,403","398,412","400,460","407,912","409,320","408,195","409,602",경기도 성남시 ,4113000000,경기도,성남시 ,1.586
경기도 의정부시 (4115000000),"53,234","54,970","56,837","59,101","62,895","66,663","74,614","77,805","79,847","80,645","169,671","172,392","175,948","179,505","185,319","190,760","201,630","205,792","208,352","209,891",경기도 의정부시 ,4115000000,경기도,의정부시 ,0.804
경기도 안양시 (4117000000),"60,658","61,118","61,692","61,595","63,342","65,570","67,258","71,000","72,496","73,042","223,249","223,779","225,163","223,172","222,361","222,589","220,552","224,620","227,475","227,627",경기도 안양시 ,4117000000,경기도,안양시 ,0.729
경기도 부천시 (4119000000),"97,372","98,113","100,360","103,176","107,010","111,218","117,409","122,102","122,803","124,962","327,462","327,617","331,797","335,384","338,759","340,160","344,495","347,024","344,135","344,096",경기도 부천시 ,4119000000,경기도,부천시 ,1.247
경기도 광명시 (4121000000),"33,593","33,453","34,070","35,413","37,767","38,262","37,362","37,730","37,255","35,540","129,039","128,208","127,461","127,168","128,126","126,001","120,560","119,817","118,493","115,114",경기도 광명시 ,4121000000,경기도,광명시 ,0.355
경기도 평택시 (4122000000),"64,763","69,169","73,284","78,698","84,789","91,247","102,721","113,932","119,049","123,851","181,801","189,122","195,970","204,252","214,409","226,020","243,838","262,097","271,362","279,835",경기도 평택시 ,4122000000,경기도,평택시 ,1.236
경기도 동두천시 (4125000000),"15,929","16,156","16,323","16,488","17,184","17,646","18,495","19,015","19,142","19,405","41,603","42,094","42,455","42,420","42,919","42,999","43,874","44,369","43,973","43,366",경기도 동두천시 ,4125000000,경기도,동두천시 ,0.194
경기도 안산시 (4127000000),"99,992","100,199","100,067","100,418","102,667","104,666","110,976","117,164","118,511","118,613","283,527","281,865","280,524","278,240","276,662","277,331","286,061","292,113","291,091","288,567",경기도 안산시 ,4127000000,경기도,안산시 ,1.183
경기도 고양시 (4128000000),"112,464","116,344","121,020","126,344","133,338","142,220","151,695","158,862","162,907","165,130","382,046","393,093","401,772","408,816","417,607","434,028","448,574","456,852","461,459","464,380",경기도 고양시 ,4128000000,경기도,고양시 ,1.647
경기도 과천시 (4129000000),"6,531","6,613","6,525","5,603","5,544","5,627","5,923","6,635","6,619","6,123","25,251","25,030","23,454","20,903","21,205","21,467","23,373","27,262","28,726","29,194",경기도 과천시 ,4129000000,경기도,과천시 ,0.061
경기도 구리시 (4131000000),"21,927","21,694","22,331","22,967","24,037","25,234","27,123","27,542","28,095","28,264","71,639","71,602","74,499","77,306","79,735","79,870","81,520","80,616","80,424","80,450",경기도 구리시 ,4131000000,경기도,구리시 ,0.282
경기도 남양주시 (4136000000),"65,589","68,432","70,414","73,331","76,628","82,406","86,702","93,971","97,282","98,566","238,111","246,353","251,335","255,594","264,488","276,656","285,334","299,156","304,288","304,768",경기도 남양주시 ,4136000000,경기도,남양주시 ,0.983
경기도 오산시 (4137000000),"26,861","27,075","28,206","29,666","32,088","35,802","39,211","42,058","43,531","44,185","81,146","81,033","82,581","85,445","89,860","95,209","99,436","102,161","103,552","104,437",경기도 오산시 ,4137000000,경기도,오산시 ,0.441
경기도 시흥시 (4139000000),"55,176","55,034","55,329","57,833","62,179","68,553","76,863","82,790","85,158","87,400","156,293","157,755","159,978","167,802","181,061","194,750","211,150","220,421","223,534","228,474",경기도 시흥시 ,4139000000,경기도,시흥시 ,0.872
경기도 군포시 (4141000000),"27,731","28,221","28,585","29,246","30,997","33,715","36,333","38,424","39,482","39,913","106,280","106,771","106,646","106,645","107,548","110,005","112,476","113,205","113,878","113,032",경기도 군포시 ,4141000000,경기도,군포시 ,0.398
경기도 의왕시 (4143000000),"15,347","15,404","15,998","16,422","16,392","17,333","18,583","19,285","18,997","18,494","58,413","58,505","58,808","59,201","58,946","62,387","64,690","65,734","64,839","64,402",경기도 의왕시 ,4143000000,경기도,의왕시 ,0.184
경기도 하남시 (4145000000),"19,665","21,882","26,868","30,191","36,587","41,873","50,024","52,368","52,051","51,952","59,551","66,797","84,289","93,741","105,832","115,792","128,774","138,764","140,415","141,764",경기도 하남시 ,4145000000,경기도,하남시 ,0.518
경기도 용인시 (4146000000),"88,740","90,014","95,257","98,407","106,547","115,216","123,584","131,198","133,536","134,957","348,064","354,267","363,559","371,685","390,137","406,880","420,519","429,492","432,151","435,340",경기도 용인시 ,4146000000,경기도,용인시 ,1.346
경기도 파주시 (4148000000),"59,145","60,186","61,127","64,190","67,801","69,979","74,931","81,531","83,734","84,154","166,901","171,753","175,089","180,250","188,407","191,668","200,270","211,916","218,264","220,158",경기도 파주시 ,4148000000,경기도,파주시 ,0.839
경기도 이천시 (4150000000),"26,790","27,262","28,782","30,726","32,985","35,670","39,328","42,590","43,753","44,860","80,433","81,228","84,339","87,116","89,596","92,643","96,799","101,417","102,618","103,793",경기도 이천시 ,4150000000,경기도,이천시 ,0.448
경기도 안성시 (4155000000),"26,730","26,898","28,011","29,180","31,308","32,904","36,130","38,680","39,517","40,448","74,259","74,265","76,291","77,456","79,805","81,599","85,839","89,118","89,951","91,026",경기도 안성시 ,4155000000,경기도,안성시 ,0.403
경기도 김포시 (4157000000),"37,410","38,463","40,918","45,112","50,489","54,481","62,408","66,678","68,580","70,104","129,379","133,231","139,498","152,052","166,635","174,613","193,234","200,846","202,189","204,594",경기도 김포시 ,4157000000,경기도,김포시 ,0.699
경기도 화성시 (4159000000),"64,588","70,484","77,903","88,100","100,710","111,431","125,191","138,075","145,966","151,962","204,362","226,316","245,921","269,782","301,025","327,797","351,924","372,888","387,820","404,623",경기도 화성시 ,4159000000,경기도,화성시 ,1.516
경기도 광주시 (4161000000),"37,847","39,919","42,513","45,804","50,314","54,324","58,835","59,969","61,079","60,606","117,808","124,114","131,303","140,112","150,055","156,884","164,320","167,673","170,497","170,845",경기도 광주시 ,4161000000,경기도,광주시 ,0.605
경기도 양주시 (4163000000),"24,336","24,799","25,199","27,429","30,007","32,456","34,762","37,208","39,012","42,558","78,499","80,109","80,790","85,089","89,088","93,026","97,998","102,314","106,361","117,518",경기도 양주시 ,4163000000,경기도,양주시 ,0.425
경기도 포천시 (4165000000),"26,916","27,534","27,937","28,680","29,792","30,888","32,467","34,095","34,423","34,706","67,275","67,913","68,354","68,779","69,429","69,976","71,315","73,584","73,438","72,876",경기도 포천시 ,4165000000,경기도,포천시 ,0.346
경기도 여주시 (4167000000),"17,264","17,670","18,252","19,041","19,685","20,437","21,481","22,242","22,922","24,130","46,302","47,117","47,889","48,892","49,542","50,334","51,748","52,731","53,946","55,514",경기도 여주시 ,4167000000,경기도,여주시 ,0.241
경기도 연천군 (4180000000),"8,944","9,605","9,884","9,886","9,988","10,349","10,816","10,936","10,836","11,015","20,722","21,381","21,656","21,585","21,526","21,630","22,028","22,002","21,858","21,943",경기도 연천군 ,4180000000,경기도,연천군 ,0.11
경기도 가평군 (4182000000),"12,468","12,772","13,273","13,751","14,257","14,829","15,574","15,704","16,034","16,380","27,966","28,551","29,212","29,840","30,359","30,768","31,533","31,775","32,140","32,606",경기도 가평군 ,4182000000,경기도,가평군 ,0.163
경기도 양평군 (4183000000),"19,616","20,028","21,088","22,754","23,421","24,476","25,740","26,220","26,415","27,443","47,254","48,629","50,544","53,186","54,422","55,782","57,675","59,094","59,788","61,811",경기도 양평군 ,4183000000,경기도,양평군 ,0.274
강원도 춘천시 (4211000000),"38,999","40,157","41,284","42,496","43,990","46,433","49,567","52,489","55,337","57,304","113,095","115,044","117,014","118,450","120,190","123,006","126,685","130,277","133,668","135,498",강원도 춘천시 ,4211000000,강원도,춘천시 ,0.572
강원도 원주시 (4213000000),"47,051","49,240","51,350","53,674","56,269","59,960","63,645","66,957","69,704","71,709","134,487","138,380","142,136","145,521","149,166","154,583","160,307","164,895","168,755","171,275",강원도 원주시 ,4213000000,강원도,원주시 ,0.715
강원도 강릉시 (4215000000),"34,742","35,632","36,760","37,673","38,569","40,625","42,783","44,073","44,954","45,656","93,007","93,774","94,781","95,963","96,859","99,086","101,424","102,879","103,352","103,682",강원도 강릉시 ,4215000000,강원도,강릉시 ,0.455
강원도 동해시 (4217000000),"14,603","14,770","15,005","15,439","15,735","16,202","17,239","17,829","18,306","18,532","40,208","40,338","40,468","40,730","40,784","41,141","42,306","42,916","43,251","43,361",강원도 동해시 ,4217000000,강원도,동해시 ,0.185
강원도 태백시 (4219000000),"9,587","9,738","9,858","9,682","9,909","10,135","10,147","9,650","9,604","9,901","22,352","22,293","22,265","21,889","21,832","21,798","21,588","20,731","20,324","20,377",강원도 태백시 ,4219000000,강원도,태백시 ,0.099
강원도 속초시 (4221000000),"15,070","15,165","15,204","15,580","15,787","16,385","17,357","18,094","18,488","18,652","37,032","37,084","37,193","37,772","37,993","38,689","39,932","40,706","41,193","41,330",강원도 속초시 ,4221000000,강원도,속초시 ,0.186
강원도 삼척시 (4223000000),"16,913","16,499","16,265","16,165","16,428","16,466","16,392","16,413","16,959","17,139","35,204","34,601","34,147","33,863","34,227","34,082","33,635","33,184","33,715","33,700",강원도 삼척시 ,4223000000,강원도,삼척시 ,0.171
강원도 홍천군 (4272000000),"12,430","12,618","12,941","13,409","13,698","14,299","15,328","15,484","15,768","16,006","31,183","31,443","31,851","32,467","32,760","33,142","34,187","34,237","34,510","34,594",강원도 홍천군 ,4272000000,강원도,홍천군 ,0.16
강원도 횡성군 (4273000000),"8,133","8,534","8,946","9,289","9,714","10,143","10,568","10,740","10,865","10,960","20,348","20,821","21,283","21,777","22,411","22,832","23,276","23,593","23,767","23,908",강원도 횡성군 ,4273000000,강원도,횡성군 ,0.109
강원도 영월군 (4275000000),"9,049","9,461","9,808","10,276","10,640","10,839","11,169","11,128","11,375","11,469","19,597","19,990","20,255","20,715","21,011","21,044","21,246","21,143","21,288","21,276",강원도 영월군 ,4275000000,강원도,영월군 ,0.114
강원도 평창군 (4276000000),"8,834","9,113","9,256","9,562","9,820","10,122","10,400","10,552","10,805","10,920","20,279","20,601","20,745","21,008","21,172","21,379","21,618","21,665","21,927","21,993",강원도 평창군 ,4276000000,강원도,평창군 ,0.109
강원도 정선군 (4277000000),"9,191","9,392","9,536","9,683","10,040","10,371","10,771","10,413","10,469","10,297","19,347","19,519","19,571","19,554","19,761","19,974","20,230","19,713","19,533","19,287",강원도 정선군 ,4277000000,강원도,정선군 ,0.103
강원도 철원군 (4278000000),"8,001","9,744","9,569","9,451","9,450","9,349","9,422","9,281","9,248","9,349","20,337","22,017","21,778","21,583","21,451","21,216","21,182","20,862","20,605","20,501",강원도 철원군 ,4278000000,강원도,철원군 ,0.093
강원도 화천군 (4279000000),"7,230","7,452","7,027","6,842","6,438","6,427","6,674","6,431","6,129","6,154","13,474","13,668","13,207","13,065","12,564","12,603","12,862","12,556","12,114","12,052",강원도 화천군 ,4279000000,강원도,화천군 ,0.061
강원도 양구군 (4280000000),"4,995","5,328","5,562","5,504","5,212","5,081","5,119","5,011","5,023","5,044","10,778","11,140","11,355","11,340","11,058","10,840","10,828","10,660","10,609","10,544",강원도 양구군 ,4280000000,강원도,양구군 ,0.05
강원도 인제군 (4281000000),"6,304","7,298","7,182","7,257","7,334","7,449","7,694","8,042","8,270","8,501","14,613","15,594","15,426","15,523","15,550","15,583","15,900","16,380","16,631","16,787",강원도 인제군 ,4281000000,강원도,인제군 ,0.085
강원도 고성군 (4282000000),"7,988","7,925","7,955","8,088","7,588","7,436","7,637","7,998","8,251","8,367","15,408","15,324","15,377","15,519","14,763","14,445","14,546","15,064","15,291","15,431",강원도 고성군 ,4282000000,강원도,고성군 ,0.083
강원도 양양군 (4283000000),"5,916","6,101","6,183","6,245","6,347","6,579","6,994","7,185","7,418","7,556","13,229","13,374","13,402","13,526","13,693","14,081","14,549","14,759","14,948","15,039",강원도 양양군 ,4283000000,강원도,양양군 ,0.075
충청북도 청주시 (4311000000),"111,181","116,614","120,176","124,003","130,264","136,200","149,981","159,447","165,608","169,579","330,551","336,408","341,596","346,000","353,320","360,496","376,252","387,016","393,697","399,092",충청북도 청주시 ,4311000000,충청북도,청주시 ,1.692
충청북도 충주시 (4313000000),"30,388","31,152","32,298","33,364","35,468","37,732","39,966","41,618","42,850","44,339","86,591","87,463","88,900","90,246","93,163","95,648","98,020","99,651","100,843","102,143",충청북도 충주시 ,4313000000,충청북도,충주시 ,0.442
충청북도 제천시 (4315000000),"22,174","22,842","23,790","24,765","25,211","26,349","27,187","28,083","29,252","30,198","59,233","59,856","60,946","61,949","62,367","63,417","63,945","64,540","65,436","66,038",충청북도 제천시 ,4315000000,충청북도,제천시 ,0.301
충청북도 보은군 (4372000000),"6,580","6,830","6,933","7,141","7,302","7,591","8,098","8,248","8,255","8,242","15,864","16,147","16,304","16,501","16,600","16,684","16,981","17,039","16,959","16,864",충청북도 보은군 ,4372000000,충청북도,보은군 ,0.082
충청북도 옥천군 (4373000000),"8,391","8,717","8,881","9,168","9,486","9,903","10,439","11,170","11,668","11,867","22,608","22,967","23,092","23,290","23,681","24,004","24,437","25,104","25,415","25,406",충청북도 옥천군 ,4373000000,충청북도,옥천군 ,0.118
충청북도 영동군 (4374000000),"9,467","9,984","10,313","10,753","11,071","11,488","11,605","11,288","11,444","11,572","23,111","23,586","23,840","24,132","24,370","24,509","24,414","23,813","23,794","23,722",충청북도 영동군 ,4374000000,충청북도,영동군 ,0.115
충청북도 증평군 (4374500000),"5,579","6,039","6,263","6,612","6,954","7,366","7,947","8,139","8,652","8,939","14,727","15,790","16,238","16,694","16,854","17,283","17,697","17,832","18,583","18,944",충청북도 증평군 ,4374500000,충청북도,증평군 ,0.089
충청북도 진천군 (4375000000),"11,166","11,933","12,326","13,438","14,582","15,753","17,470","18,889","19,814","20,046","28,285","29,750","30,746","32,898","35,276","37,213","39,594","41,323","42,398","42,751",충청북도 진천군 ,4375000000,충청북도,진천군 ,0.2
충청북도 괴산군 (4376000000),"8,861","9,208","9,347","10,119","10,394","10,776","11,680","11,594","11,280","11,434","19,151","19,620","19,905","20,577","20,899","21,256","22,145","21,851","21,347","21,304",충청북도 괴산군 ,4376000000,충청북도,괴산군 ,0.114
충청북도 음성군 (4377000000),"17,308","18,646","19,599","20,051","20,988","22,105","22,930","23,710","24,512","24,853","41,749","43,279","44,649","45,069","45,571","46,402","46,831","47,431","48,292","48,431",충청북도 음성군 ,4377000000,충청북도,음성군 ,0.248
충청북도 단양군 (4380000000),"6,127","6,332","6,506","6,658","6,947","7,193","7,416","7,285","7,466","7,670","14,451","14,637","14,744","14,784","15,119","15,211","15,328","15,072","15,084","15,272",충청북도 단양군 ,4380000000,충청북도,단양군 ,0.077
충청남도 천안시 (4413000000),"90,035","91,616","94,702","99,311","104,917","110,370","118,016","124,351","129,461","133,132","243,364","247,695","254,676","263,434","273,851","281,333","291,425","297,987","302,893","306,418",충청남도 천안시 ,4413000000,충청남도,천안시 ,1.328
충청남도 공주시 (4415000000),"18,854","19,202","19,685","20,552","21,404","21,948","22,640","23,606","24,642","25,544","48,794","48,632","48,835","49,393","50,134","50,519","50,966","51,580","52,394","53,019",충청남도 공주시 ,4415000000,충청남도,공주시 ,0.255
충청남도 보령시 (4418000000),"17,592","18,419","18,835","19,376","19,955","20,814","21,934","22,369","22,996","23,398","45,831","46,739","47,011","47,407","47,705","48,324","49,361","49,419","49,694","49,709",충청남도 보령시 ,4418000000,충청남도,보령시 ,0.233
충청남도 아산시 (4420000000),"44,492","44,754","45,093","47,597","50,253","52,836","56,927","60,741","64,144","67,724","120,475","122,131","124,223","129,188","132,159","135,159","139,580","145,869","152,249","159,108",충청남도 아산시 ,4420000000,충청남도,아산시 ,0.676
충청남도 서산시 (4421000000),"23,072","24,130","24,738","25,723","27,377","28,604","30,666","32,589","33,500","34,724","68,248","69,993","70,991","72,469","75,091","76,748","79,103","81,407","82,433","83,565",충청남도 서산시 ,4421000000,충청남도,서산시 ,0.346
충청남도 논산시 (4423000000),"22,521","23,183","23,555","23,934","24,487","25,229","26,307","27,162","27,729","27,851","55,451","56,095","56,347","56,679","56,729","57,196","57,826","58,048","58,137","57,648",충청남도 논산시 ,4423000000,충청남도,논산시 ,0.278
충청남도 계룡시 (4425000000),"3,194","3,241","3,413","3,779","3,997","4,187","4,654","5,042","5,548","6,199","13,894","14,397","14,858","15,647","15,860","15,967","16,531","17,152","18,051","19,404",충청남도 계룡시 ,4425000000,충청남도,계룡시 ,0.062
충청남도 당진시 (4427000000),"27,805","28,791","29,664","30,580","31,255","32,005","33,635","35,096","36,302","37,444","70,502","72,074","73,434","74,586","75,540","76,162","77,661","79,526","81,199","83,058",충청남도 당진시 ,4427000000,충청남도,당진시 ,0.374
충청남도 금산군 (4471000000),"10,091","10,329","10,542","10,843","11,197","11,387","11,987","12,104","12,462","12,860","24,913","25,154","25,342","25,440","25,588","25,521","25,897","25,893","26,180","26,562",충청남도 금산군 ,4471000000,충청남도,금산군 ,0.128
충청남도 부여군 (4476000000),"12,810","13,308","13,697","14,066","14,464","14,948","15,410","15,397","15,398","15,441","32,362","32,733","32,903","32,999","33,193","33,341","33,562","33,257","32,945","32,667",충청남도 부여군 ,4476000000,충청남도,부여군 ,0.154
충청남도 서천군 (4477000000),"10,718","10,840","11,036","11,176","11,416","11,743","12,342","12,438","12,681","12,856","26,670","26,622","26,583","26,544","26,433","26,410","26,794","26,646","26,666","26,543",충청남도 서천군 ,4477000000,충청남도,서천군 ,0.128
충청남도 청양군 (4479000000),"6,048","6,373","6,816","7,359","7,651","7,792","8,001","8,178","8,341","8,565","14,859","15,226","15,668","16,147","16,274","16,296","16,378","16,426","16,567","16,722",충청남도 청양군 ,4479000000,충청남도,청양군 ,0.085
충청남도 홍성군 (4480000000),"14,593","15,293","16,140","16,916","17,534","18,252","18,777","18,990","19,495","20,308","39,530","41,008","43,555","44,833","45,358","45,920","46,588","46,746","46,871","47,463",충청남도 홍성군 ,4480000000,충청남도,홍성군 ,0.203
충청남도 예산군 (4481000000),"14,244","14,662","14,933","15,374","15,899","16,232","17,136","17,512","17,769","18,009","37,369","37,488","37,251","37,489","38,060","38,290","38,946","39,051","39,605","40,245",충청남도 예산군 ,4481000000,충청남도,예산군 ,0.18
충청남도 태안군 (4482500000),"12,048","12,561","13,151","13,832","14,384","14,937","15,455","15,958","16,315","16,563","29,197","29,981","30,617","31,244","31,636","32,069","32,535","32,908","33,209","33,318",충청남도 태안군 ,4482500000,충청남도,태안군 ,0.165
