행정구역+A1:R29,2014년_1인세대,2015년_1인세대,2016년_1인세대,2017년_1인세대,2018년_1인세대,2019년_1인세대,2020년_1인세대,2021년_1인세대,2022년_1인세대,2023년_1인세대,2014년_전체세대,2015년_전체세대,2016년_전체세대,2017년_전체세대,2018년_전체세대,2019년_전체세대,2020년_전체세대,2021년_전체세대,2022년_전체세대,2023년_전체세대,행정구역1,행정구역코드,행정시,행정구,1인가구비율
전라북도 전주시 (4511000000),"78,196","80,845","83,735","86,529","90,998","96,754","105,710","114,958","119,468","121,670","251,702","254,710","258,006","260,683","266,541","273,753","284,106","293,207","296,241","296,394",전라북도 전주시 ,4511000000,전라북도,전주시 ,1.214
전라북도 군산시 (4513000000),"39,028","39,780","40,684","41,505","43,351","45,003","48,481","49,772","51,341","52,726","113,098","114,382","115,329","115,657","117,068","118,264","121,220","122,250","123,176","123,996",전라북도 군산시 ,4513000000,전라북도,군산시 ,0.526
전라북도 익산시 (4514000000),"41,548","42,095","43,377","46,403","47,872","49,593","52,374","54,792","55,936","57,012","122,345","122,857","123,675","126,333","126,516","126,876","128,400","129,962","130,068","130,197",전라북도 익산시 ,4514000000,전라북도,익산시 ,0.569
전라북도 정읍시 (4518000000),"20,841","21,233","21,555","22,231","22,984","23,857","25,261","25,619","26,414","27,039","51,988","52,203","52,330","52,722","53,110","53,582","54,335","54,242","54,528","54,734",전라북도 정읍시 ,4518000000,전라북도,정읍시 ,0.27
전라북도 남원시 (4519000000),"14,265","14,552","14,987","15,345","15,965","16,601","17,847","18,380","18,872","19,238","37,046","37,213","37,529","37,686","38,054","38,427","39,457","39,670","39,799","39,839",전라북도 남원시 ,4519000000,전라북도,남원시 ,0.192
전라북도 김제시 (4521000000),"17,789","17,917","18,271","18,541","18,875","19,586","20,550","20,990","21,661","22,180","41,535","41,438","41,601","41,712","41,618","41,850","42,459","42,509","43,215","43,625",전라북도 김제시 ,4521000000,전라북도,김제시 ,0.221
전라북도 완주군 (4571000000),"14,372","15,690","16,003","16,463","16,811","17,193","18,956","19,715","20,552","22,212","38,090","40,750","41,204","41,835","41,881","41,800","43,275","44,020","45,356","48,652",전라북도 완주군 ,4571000000,전라북도,완주군 ,0.222
전라북도 진안군 (4572000000),"5,596","5,748","5,878","6,096","6,264","6,461","6,737","6,854","6,964","7,085","12,504","12,571","12,654","12,927","13,023","13,131","13,406","13,494","13,513","13,593",전라북도 진안군 ,4572000000,전라북도,진안군 ,0.071
전라북도 무주군 (4573000000),"5,016","5,092","5,210","5,311","5,616","5,900","6,263","6,482","6,683","6,855","11,761","11,821","11,893","12,001","12,204","12,421","12,674","12,823","12,932","13,008",전라북도 무주군 ,4573000000,전라북도,무주군 ,0.068
전라북도 장수군 (4574000000),"4,582","4,749","4,882","5,022","5,202","5,327","5,684","5,809","5,963","5,946","10,787","10,909","11,123","11,144","11,327","11,308","11,554","11,584","11,611","11,542",전라북도 장수군 ,4574000000,전라북도,장수군 ,0.059
전라북도 임실군 (4575000000),"6,283","6,343","6,424","6,663","6,942","7,241","7,615","7,896","8,052","8,168","14,157","14,269","14,332","14,557","14,790","14,788","14,801","14,899","14,992","14,916",전라북도 임실군 ,4575000000,전라북도,임실군 ,0.081
전라북도 순창군 (4577000000),"5,733","5,782","5,829","5,919","6,015","6,173","6,622","6,755","6,919","7,131","13,753","13,784","13,819","13,872","13,877","13,816","14,097","13,996","14,132","14,332",전라북도 순창군 ,4577000000,전라북도,순창군 ,0.071
전라북도 고창군 (4579000000),"12,714","13,032","13,312","13,644","13,804","14,051","14,697","14,648","14,771","15,096","28,435","28,671","28,900","29,159","28,802","28,735","29,057","28,757","28,592","28,733",전라북도 고창군 ,4579000000,전라북도,고창군 ,0.151
전라북도 부안군 (4580000000),"12,189","12,386","12,728","12,879","13,017","13,345","13,992","14,121","14,443","14,718","27,361","27,408","27,689","27,628","27,424","27,440","27,819","27,588","27,694","27,632",전라북도 부안군 ,4580000000,전라북도,부안군 ,0.147
전라남도 목포시 (4611000000),"37,219","37,415","38,387","38,654","39,955","41,371","43,555","44,713","46,009","47,118","99,955","100,172","101,180","100,845","101,609","102,481","103,316","103,162","104,039","104,375",전라남도 목포시 ,4611000000,전라남도,목포시 ,0.47
전라남도 여수시 (4613000000),"38,046","39,518","40,842","41,953","43,721","46,677","50,353","52,302","53,007","53,661","116,100","117,602","118,910","119,684","120,810","123,677","126,988","128,169","128,720","128,733",전라남도 여수시 ,4613000000,전라남도,여수시 ,0.535
전라남도 순천시 (4615000000),"32,264","33,296","34,641","36,190","38,099","40,570","44,170","46,619","47,923","49,438","105,841","107,871","109,650","111,677","113,942","116,946","121,488","124,029","124,828","126,412",전라남도 순천시 ,4615000000,전라남도,순천시 ,0.493
전라남도 나주시 (4617000000),"19,896","21,599","22,732","24,111","25,593","26,526","28,326","29,198","29,825","30,076","42,886","46,444","49,378","52,303","54,872","56,090","58,025","59,292","59,865","60,419",전라남도 나주시 ,4617000000,전라남도,나주시 ,0.3
전라남도 광양시 (4623000000),"18,876","19,475","20,658","21,745","22,903","24,430","24,939","26,380","27,524","28,576","58,698","59,789","61,487","62,790","64,186","65,725","65,668","67,103","68,734","70,162",전라남도 광양시 ,4623000000,전라남도,광양시 ,0.285
전라남도 담양군 (4671000000),"9,566","9,722","10,009","10,417","10,920","11,478","12,356","12,673","12,734","12,586","21,735","21,953","22,334","22,710","23,129","23,521","24,369","24,773","24,787","24,557",전라남도 담양군 ,4671000000,전라남도,담양군 ,0.126
전라남도 곡성군 (4672000000),"6,920","7,117","7,122","7,348","7,500","7,842","8,184","8,452","8,580","8,722","14,782","14,994","14,960","15,090","15,132","15,289","15,414","15,536","15,512","15,577",전라남도 곡성군 ,4672000000,전라남도,곡성군 ,0.087
전라남도 구례군 (4673000000),"5,298","5,508","5,709","5,868","6,093","6,323","6,679","6,851","6,948","7,005","12,424","12,672","12,883","13,106","13,151","13,243","13,414","13,462","13,429","13,432",전라남도 구례군 ,4673000000,전라남도,구례군 ,0.07
전라남도 고흥군 (4677000000),"15,727","15,928","16,062","16,383","16,610","17,097","17,950","18,348","18,715","18,898","34,657","34,583","34,508","34,516","34,536","34,791","35,290","35,379","35,445","35,360",전라남도 고흥군 ,4677000000,전라남도,고흥군 ,0.189
전라남도 보성군 (4678000000),"10,385","10,553","10,908","11,068","11,372","11,544","12,209","12,370","12,399","12,266","22,345","22,384","22,449","22,428","22,459","22,276","22,628","22,511","22,282","21,967",전라남도 보성군 ,4678000000,전라남도,보성군 ,0.122
전라남도 화순군 (4679000000),"12,012","12,206","12,515","12,760","13,232","13,739","14,810","15,661","15,909","15,917","29,430","29,405","29,575","29,671","29,928","30,103","31,090","32,012","32,093","31,976",전라남도 화순군 ,4679000000,전라남도,화순군 ,0.159
전라남도 장흥군 (4680000000),"9,635","9,882","9,571","9,813","9,880","10,069","10,576","10,536","10,388","10,520","20,603","20,890","20,161","20,232","20,139","20,143","20,431","20,103","19,788","19,691",전라남도 장흥군 ,4680000000,전라남도,장흥군 ,0.105
전라남도 강진군 (4681000000),"8,510","8,501","8,564","8,686","8,844","9,024","9,529","9,696","9,831","9,884","18,753","18,577","18,414","18,358","18,352","18,351","18,612","18,592","18,550","18,449",전라남도 강진군 ,4681000000,전라남도,강진군 ,0.099
전라남도 해남군 (4682000000),"15,259","15,480","15,546","15,763","15,750","16,145","16,946","17,273","17,468","17,686","35,344","35,354","35,231","35,071","34,745","34,824","35,259","35,225","35,074","34,916",전라남도 해남군 ,4682000000,전라남도,해남군 ,0.176
전라남도 영암군 (4683000000),"12,286","12,317","12,543","12,625","12,854","13,416","14,074","14,632","14,963","15,458","27,353","27,242","27,190","26,885","26,851","27,362","27,827","28,197","28,353","28,817",전라남도 영암군 ,4683000000,전라남도,영암군 ,0.154
전라남도 무안군 (4684000000),"13,215","13,587","14,078","14,525","14,870","15,451","17,506","18,775","19,313","19,710","34,562","35,086","35,500","36,235","36,410","36,722","40,114","42,739","43,119","43,436",전라남도 무안군 ,4684000000,전라남도,무안군 ,0.197
전라남도 함평군 (4686000000),"8,535","8,663","8,833","9,124","9,352","9,535","9,978","10,118","10,332","10,419","17,489","17,547","17,591","17,790","17,751","17,837","17,995","17,980","18,010","18,065",전라남도 함평군 ,4686000000,전라남도,함평군 ,0.104
전라남도 영광군 (4687000000),"11,172","11,301","11,466","11,812","12,135","12,644","13,237","13,558","13,979","14,230","26,040","26,070","26,054","26,244","26,378","26,687","27,138","27,112","27,549","27,602",전라남도 영광군 ,4687000000,전라남도,영광군 ,0.142
전라남도 장성군 (4688000000),"9,231","9,413","9,496","9,842","10,108","11,060","11,700","11,864","12,124","12,361","21,292","21,529","21,557","21,885","22,095","22,850","23,178","23,160","23,358","23,400",전라남도 장성군 ,4688000000,전라남도,장성군 ,0.123
전라남도 완도군 (4689000000),"11,048","11,366","11,621","11,801","12,108","12,345","12,842","12,962","13,022","13,094","25,321","25,535","25,688","25,750","25,835","25,872","26,241","26,029","25,781","25,602",전라남도 완도군 ,4689000000,전라남도,완도군 ,0.131
전라남도 진도군 (4690000000),"7,312","7,434","7,519","7,768","8,000","8,089","8,795","8,935","8,946","9,101","15,865","15,932","15,911","16,060","16,110","16,102","16,840","16,700","16,578","16,548",전라남도 진도군 ,4690000000,전라남도,진도군 ,0.091
전라남도 신안군 (4691000000),"11,038","11,280","11,205","11,319","11,382","11,433","11,843","12,034","12,097","12,241","22,192","22,270","22,077","22,046","21,883","21,736","21,827","21,843","21,816","21,946",전라남도 신안군 ,4691000000,전라남도,신안군 ,0.122
경상북도 포항시 (4711000000),"64,220","66,940","68,609","70,938","74,208","78,399","84,179","90,704","92,545","94,970","207,515","210,690","212,095","214,012","216,654","220,328","225,693","232,201","232,371","233,932",경상북도 포항시 ,4711000000,경상북도,포항시 ,0.947
경상북도 경주시 (4713000000),"41,998","42,881","43,987","45,307","46,988","48,807","51,987","53,763","55,264","56,225","111,848","112,609","113,798","114,942","116,805","118,542","121,505","123,071","124,027","124,577",경상북도 경주시 ,4713000000,경상북도,경주시 ,0.561
경상북도 김천시 (4715000000),"21,360","23,705","24,202","25,157","25,380","27,122","29,041","30,274","31,153","31,761","57,275","60,757","62,202","63,360","63,443","65,273","67,122","68,393","69,038","69,125",경상북도 김천시 ,4715000000,경상북도,김천시 ,0.317
경상북도 안동시 (4717000000),"26,518","27,538","28,128","28,865","29,827","31,331","33,640","34,949","35,695","36,767","71,881","73,108","73,714","73,816","73,863","74,827","76,915","77,666","77,759","78,283",경상북도 안동시 ,4717000000,경상북도,안동시 ,0.367
경상북도 구미시 (4719000000),"58,102","58,601","58,605","60,171","61,274","63,802","67,806","71,258","74,228","77,345","166,686","167,635","168,487","171,387","173,269","176,015","179,889","182,645","184,786","187,139",경상북도 구미시 ,4719000000,경상북도,구미시 ,0.772
경상북도 영주시 (4721000000),"17,958","18,167","18,713","18,982","19,398","19,927","20,991","21,889","22,598","23,667","48,093","48,186","48,678","48,845","48,982","49,063","49,718","50,271","50,663","51,423",경상북도 영주시 ,4721000000,경상북도,영주시 ,0.236
경상북도 영천시 (4723000000),"19,508","20,080","20,437","21,494","22,708","24,093","25,705","26,711","27,483","28,532","46,355","47,110","47,509","48,564","50,020","51,439","52,861","53,904","54,431","54,976",경상북도 영천시 ,4723000000,경상북도,영천시 ,0.285
경상북도 상주시 (4725000000),"17,827","18,352","18,897","19,318","19,974","21,437","22,221","22,713","23,266","23,830","45,845","46,313","46,750","47,048","47,527","48,796","48,856","48,965","49,315","49,493",경상북도 상주시 ,4725000000,경상북도,상주시 ,0.238
경상북도 문경시 (4728000000),"13,637","14,128","14,402","14,584","15,023","16,019","16,940","17,911","18,069","18,288","34,159","34,625","34,643","34,555","34,644","35,587","36,268","37,069","37,056","36,814",경상북도 문경시 ,4728000000,경상북도,문경시 ,0.182
경상북도 경산시 (4729000000),"35,938","37,481","38,101","39,448","41,512","43,724","47,618","51,541","54,427","56,965","103,935","106,495","107,821","109,849","112,513","115,537","119,680","124,869","127,392","129,264",경상북도 경산시 ,4729000000,경상북도,경산시 ,0.568
경상북도 군위군 (4772000000),"5,391","5,481","5,728","5,985","6,220","6,424","6,744","6,970","7,346","10,000","12,038","12,189","12,428","12,670","12,784","12,938","13,096","13,258","13,693","13,960",경상북도 군위군 ,4772000000,경상북도,군위군 ,0.1
경상북도 의성군 (4773000000),"11,901","12,124","12,284","12,646","13,055","13,594","14,430","14,812","15,279","15,961","27,352","27,398","27,440","27,574","27,822","28,212","28,750","28,798","29,005","29,471",경상북도 의성군 ,4773000000,경상북도,의성군 ,0.159
경상북도 청송군 (4775000000),"5,887","5,997","6,138","6,373","6,654","6,938","7,244","7,345","7,393","7,440","13,220","13,332","13,460","13,562","13,723","13,862","14,064","14,029","14,038","13,999",경상북도 청송군 ,4775000000,경상북도,청송군 ,0.074
경상북도 영양군 (4776000000),"3,813","3,868","3,918","4,016","4,160","4,298","4,591","4,599","4,732","4,765","8,817","8,784","8,800","8,827","8,913","8,942","9,127","9,055","9,070","8,994",경상북도 영양군 ,4776000000,경상북도,영양군 ,0.048
경상북도 영덕군 (4777000000),"9,427","9,538","9,739","9,709","9,905","10,101","10,458","10,452","10,502","10,691","20,006","20,039","20,185","20,045","20,123","20,085","20,153","19,895","19,741","19,725",경상북도 영덕군 ,4777000000,경상북도,영덕군 ,0.107
경상북도 청도군 (4782000000),"9,417","9,764","9,971","10,239","10,575","10,878","11,414","11,980","12,241","12,440","21,211","21,493","21,722","21,912","22,181","22,473","22,843","23,251","23,443","23,525",경상북도 청도군 ,4782000000,경상북도,청도군 ,0.124
경상북도 고령군 (4783000000),"6,750","6,911","6,967","7,130","7,306","7,469","8,106","8,376","8,725","9,127","16,163","16,218","16,215","16,241","16,204","16,227","16,497","16,556","16,758","17,023",경상북도 고령군 ,4783000000,경상북도,고령군 ,0.091
경상북도 성주군 (4784000000),"9,073","9,489","9,837","10,443","10,889","11,272","12,059","12,291","12,648","12,967","20,989","21,444","21,877","22,389","22,677","22,915","23,516","23,621","23,918","24,059",경상북도 성주군 ,4784000000,경상북도,성주군 ,0.129
경상북도 칠곡군 (4785000000),"21,338","21,495","21,700","21,350","21,241","21,654","22,296","23,261","24,167","24,757","52,555","53,174","53,695","52,993","52,599","52,659","53,026","53,883","54,443","54,578",경상북도 칠곡군 ,4785000000,경상북도,칠곡군 ,0.247
경상북도 예천군 (4790000000),"8,895","9,053","9,363","9,824","10,433","11,079","11,750","12,170","12,590","12,727","21,394","21,395","22,123","23,504","25,273","26,453","27,301","27,771","28,155","28,145",경상북도 예천군 ,4790000000,경상북도,예천군 ,0.127
경상북도 봉화군 (4792000000),"6,934","7,127","7,312","7,472","7,705","7,912","8,291","8,439","8,569","8,770","16,268","16,409","16,492","16,583","16,705","16,705","16,908","16,882","16,830","16,823",경상북도 봉화군 ,4792000000,경상북도,봉화군 ,0.087
경상북도 울진군 (4793000000),"10,713","11,207","11,603","11,720","11,937","12,232","12,699","12,914","13,088","13,218","24,590","24,926","25,186","25,148","25,137","25,244","25,562","25,535","25,462","25,527",경상북도 울진군 ,4793000000,경상북도,울진군 ,0.132
경상북도 울릉군 (4794000000),"2,904","2,871","2,937","3,077","3,192","3,178","3,169","3,161","3,386","3,510","5,364","5,319","5,323","5,435","5,490","5,426","5,312","5,258","5,479","5,605",경상북도 울릉군 ,4794000000,경상북도,울릉군 ,0.035
경상남도 창원시 (4812000000),"122,661","126,556","128,569","131,092","135,663","142,218","153,406","163,621","169,902","173,078","412,256","415,872","417,762","420,517","425,771","431,382","442,097","451,940","456,191","456,830",경상남도 창원시 ,4812000000,경상남도,창원시 ,1.727
경상남도 진주시 (4817000000),"42,872","45,339","47,013","48,895","51,098","54,327","58,997","62,119","64,485","66,318","134,500","138,231","140,748","142,865","145,153","149,078","154,197","157,292","158,827","159,833",경상남도 진주시 ,4817000000,경상남도,진주시 ,0.662
경상남도 통영시 (4822000000),"20,645","21,257","21,607","21,904","22,509","23,342","24,427","25,139","25,592","26,204","58,427","59,015","59,214","58,941","59,125","59,423","59,813","59,738","59,506","59,466",경상남도 통영시 ,4822000000,경상남도,통영시 ,0.261
경상남도 사천시 (4824000000),"18,890","19,574","20,204","20,673","21,643","22,534","23,602","24,210","24,725","25,625","50,072","50,520","51,012","51,348","52,184","52,503","53,509","53,944","54,395","55,125",경상남도 사천시 ,4824000000,경상남도,사천시 ,0.256
경상남도 김해시 (4825000000),"53,450","55,699","57,568","60,465","63,324","68,561","73,293","76,694","79,025","81,796","194,766","197,865","200,370","204,894","208,710","217,228","223,242","225,984","228,540","231,783",경상남도 김해시 ,4825000000,경상남도,김해시 ,0.816
경상남도 밀양시 (4827000000),"19,288","20,024","20,885","21,481","22,184","22,983","24,171","24,855","25,540","25,991","48,321","49,197","50,158","50,597","51,044","51,541","52,673","53,120","53,674","53,906",경상남도 밀양시 ,4827000000,경상남도,밀양시 ,0.259
경상남도 거제시 (4831000000),"32,881","34,880","34,904","33,851","33,677","35,089","37,168","37,712","38,205","39,812","97,392","101,534","102,413","101,279","100,775","101,969","103,779","103,674","103,495","104,565",경상남도 거제시 ,4831000000,경상남도,거제시 ,0.397
경상남도 양산시 (4833000000),"33,666","35,455","38,576","42,365","45,381","47,929","51,303","54,170","56,420","58,402","113,213","117,649","125,453","135,821","141,871","145,297","149,595","153,732","155,897","158,640",경상남도 양산시 ,4833000000,경상남도,양산시 ,0.583
경상남도 의령군 (4872000000),"7,029","7,043","7,162","7,186","7,400","7,505","7,987","8,248","8,458","8,429","14,538","14,427","14,419","14,436","14,587","14,577","14,917","15,010","15,098","14,923",경상남도 의령군 ,4872000000,경상남도,의령군 ,0.084
경상남도 함안군 (4873000000),"12,106","12,572","12,817","12,871","13,014","13,232","13,709","14,009","14,058","14,063","30,289","30,882","31,106","31,076","30,989","30,910","31,056","30,978","30,808","30,566",경상남도 함안군 ,4873000000,경상남도,함안군 ,0.14
경상남도 창녕군 (4874000000),"12,825","13,066","13,424","13,832","14,203","14,474","15,544","16,228","16,455","16,720","29,944","30,378","30,810","31,256","31,429","31,504","32,203","32,469","32,198","32,027",경상남도 창녕군 ,4874000000,경상남도,창녕군 ,0.167
경상남도 고성군 (4882000000),"11,144","11,354","11,406","11,500","11,674","11,961","12,523","12,832","13,093","13,324","25,844","25,883","25,853","25,827","25,842","25,882","26,222","26,318","26,564","26,546",경상남도 고성군 ,4882000000,경상남도,고성군 ,0.133
경상남도 남해군 (4884000000),"9,453","9,577","9,654","9,706","10,051","10,631","10,979","11,164","11,359","11,244","22,265","22,236","22,155","22,135","22,255","22,612","22,780","22,786","22,774","22,534",경상남도 남해군 ,4884000000,경상남도,남해군 ,0.112
경상남도 하동군 (4885000000),"9,897","10,422","10,720","10,935","11,052","11,400","11,879","12,193","12,348","12,495","22,910","23,603","23,704","23,805","23,631","23,738","23,796","23,769","23,675","23,567",경상남도 하동군 ,4885000000,경상남도,하동군 ,0.125
경상남도 산청군 (4886000000),"8,455","8,624","8,920","9,245","9,455","9,762","10,362","10,610","10,640","10,795","17,793","18,083","18,404","18,740","18,856","19,040","19,454","19,600","19,576","19,639",경상남도 산청군 ,4886000000,경상남도,산청군 ,0.108
경상남도 함양군 (4887000000),"8,512","8,702","8,958","9,321","9,628","10,002","10,500","10,797","10,959","10,921","19,222","19,363","19,598","19,915","20,159","20,427","20,754","20,840","20,868","20,679",경상남도 함양군 ,4887000000,경상남도,함양군 ,0.109
경상남도 거창군 (4888000000),"10,639","10,784","10,981","11,221","11,772","12,682","13,633","14,042","14,267","14,715","27,681","27,895","28,203","28,353","28,814","29,538","30,253","30,564","30,659","30,934",경상남도 거창군 ,4888000000,경상남도,거창군 ,0.147
경상남도 합천군 (4889000000),"11,385","11,563","11,600","11,681","11,859","12,213","12,614","12,898","13,148","13,084","24,551","24,509","24,302","24,206","24,076","24,173","24,261","24,213","24,185","23,939",경상남도 합천군 ,4889000000,경상남도,합천군 ,0.131
제주특별자치도 제주시 (5011000000),"64,590","68,382","71,592","75,264","79,067","82,465","87,569","90,714","92,527","94,208","179,090","185,874","192,353","198,454","204,621","209,439","216,202","219,978","222,599","224,433",제주특별자치도 제주시 ,5011000000,제주특별자치도,제주시 ,0.94
제주특별자치도 서귀포시 (5013000000),"27,150","28,998","30,741","34,000","35,865","36,684","38,289","39,178","39,892","39,809","67,426","71,054","74,619","79,749","82,483","83,716","85,831","87,551","88,756","88,722",제주특별자치도 서귀포시 ,5013000000,제주특별자치도,서귀포시 ,0.397
